Computer
Operating System
Version
Kernel	Linux 6.17.0-14-generic (x86_64)
AMD Athlon(tm) XP 1900+	1x 1593.00 MHz	31.62
AMD Athlon(tm) XP 1800+	1x 1540.00 MHz	23.13
Intel(R) Pentium(R) M processor 1.73GHz	1x 1730.00 MHz	19.66
AMD Sempron(tm) Processor 3200+	1x 1000.00 MHz	25.47
VIA Esther processor 1500MHz	1x 1499.00 MHz	41.59
Intel(R) Core(TM)2 Quad CPUQ6700@ 2.66GHz	4x 2669.00 MHz	3.17
AMD Athlon(tm) 64 X2 Dual Core Processor 5000+	2x 1000.00 MHz	7.49
Intel(R) Xeon(R) CPU3040@ 1.86GHz	2x 1862.00 MHz	9.11
Intel(R) Pentium(R) DualCPUT2310@ 1.46GHz	2x 1463.00 MHz	11.60
Intel(R) Core(TM)2 Duo CPU P8400@ 2.26GHz	2x 2260.00 MHz	8.29
AMD Turion(tm) X2 Dual-Core Mobile RM-74	2x 600.00 MHz	8.97
Genuine Intel(R) CPU 575@ 2.00GHz	1x 1995.00 MHz	20.36
AMD Turion(tm) 64 X2 Mobile Technology TL-62	2x 800.00 MHz	8.84
AMD Turion(tm) 64 X2 Mobile Technology TL-56	2x 800.00 MHz	10.79
Intel(R) Celeron(R) CPU 2.80GHz	1x 2793.00 MHz	40.87
Intel(R) Pentium(R) 4 CPU 2.80GHz	2x 2800.00 MHz	11.70
Genuine Intel(R) CPU2140@ 1.60GHz	2x 1595.00 MHz	10.67
AMD Athlon(tm) 7750 Dual-Core Processor	2x 1350.00 MHz	7.45
Intel(R) Core(TM)2 Duo CPU E8400@ 3.00GHz	2x 2997.00 MHz	5.54
Intel(R) Core(TM)2 CPU T7400@ 2.16GHz	2x 2161.00 MHz	9.37
Intel(R) Pentium(R) 4 CPU 2.53GHz	1x 2525.00 MHz	48.08
Intel(R) Core(TM)2 Quad CPUQ9550@ 2.83GHz	4x 2830.00 MHz	3.24
Intel(R) Core(TM)2 CPU6700@ 2.66GHz	2x 2667.00 MHz	6.90
AMD Turion(tm) X2 Dual-Core Mobile RM-72	2x 500.00 MHz	11.86
Intel(R) Core(TM)2 Duo CPU T9400@ 2.53GHz	2x 2530.00 MHz	6.76
AMD Athlon(tm) 64 X2 Dual Core Processor 4800+	2x 2512.00 MHz	8.73
Intel(R) Celeron(R) M CPU520@ 1.60GHz	1x 1600.00 MHz	22.07
Intel(R) Core(TM)2 Quad CPUQ8300@ 2.50GHz	4x 2497.00 MHz	3.35
PowerPC 740/750	1x 280.00 MHz	172.82
CPU CryptoHash
CPU CryptoHash
AMD Ryzen 5 5500	12x 4268.00 MHz	1573.14
Intel(R) Atom(TM) CPU330 @ 1.60GHz	4x 1596.00 MHz	105.57
Intel(R) Core(TM)2 Duo CPU T5250@ 1.50GHz	2x 1500.00 MHz	102.95
Intel(R) Celeron(R) M processor900MHz	1x 900.00 MHz	24.34
Intel(R) Core(TM)2 CPU E8400@ 3.00GHz	2x 3000.00 MHz	163.39
Intel(R) Xeon(R) CPU E5405@ 2.00GHz	2x 1995.00 MHz	117.48
Intel(R) Core(TM) Duo CPUT2450@ 2.00GHz	2x 2000.00 MHz	127.24
Intel(R) Pentium(R) 4 CPU 2.00GHz	1x 1994.00 MHz	24.65
AMD Phenom(tm) 9350e Quad-Core Processor	4x 2000.00 MHz	237.01
AMD Turion(tm) X2 Ultra Dual-Core Mobile ZM-82	2x 600.00 MHz	100.06
AMD Athlon(tm) XP 3000+	1x 2158.00 MHz	66.54
Intel(R) Celeron(R) M CPU520@ 1.60GHz	1x 1600.00 MHz	52.31
Intel(R) Core(TM)2 Quad CPUQ6700@ 2.66GHz	4x 2669.00 MHz	264.06
AMD Athlon(tm) XP 1900+	1x 1593.00 MHz	31.63
Intel(R) Pentium(R) 4 CPU 3.20GHz	2x 3200.00 MHz	66.61
AMD Sempron(tm) 2600+	1x 1840.00 MHz	53.87
AMD Athlon(tm) 64 X2 Dual Core Processor 3800+	2x 2200.00 MHz	94.12
AMD Turion(tm) 64 X2 Mobile Technology TL-62	2x 800.00 MHz	119.43
AMD Athlon(tm) XP 2000+	1x 1667.00 MHz	45.76
AMD Athlon(tm) 64 Processor 3500+	1x 1000.00 MHz	62.20
AMD Turion(tm) 64 X2 Mobile Technology TL-56	2x 800.00 MHz	92.19
AMD Athlon(tm) 64 X2 Dual Core Processor 4000+	2x 1000.00 MHz	97.04
Intel(R) Pentium(R) D CPU 3.00GHz	2x 3000.00 MHz	96.75
Mobile AMD Sempron(tm) Processor 3600+	1x 800.00 MHz	54.44
Intel(R) Core(TM)2 Quad CPUQ9650@ 3.00GHz	4x 2997.00 MHz	303.51
AMD Sempron(tm) Processor 3600+	1x 1000.00 MHz	43.98
Intel(R) Core(TM)2 Duo CPU T9400@ 2.53GHz	2x 2530.00 MHz	148.71
AMD Turion(tm) 64 X2 Mobile Technology TL-58	2x 1900.00 MHz	101.69
Intel(R) Core(TM)2 Duo CPU P7350@ 2.00GHz	2x 2000.00 MHz	103.95
VIA Esther processor 1500MHz	1x 1499.00 MHz	7.75
Intel(R) Core(TM)2 Duo CPU P8600@ 2.40GHz	2x 2400.00 MHz	150.44
Intel(R) Core(TM)2 Duo CPU T7700@ 2.40GHz	2x 2400.00 MHz	142.54
Intel(R) Core(TM)2 Duo CPU T5550@ 1.83GHz	2x 1829.00 MHz	122.42
Intel(R) Core(TM)2 Duo CPU T7250@ 2.00GHz	2x 2001.00 MHz	121.92
Intel(R) Core(TM)2 CPU6700@ 2.66GHz	2x 2667.00 MHz	163.64
Intel(R) Pentium(R) 4 CPU 2.40GHz	1x 2400.00 MHz	30.96
Intel(R) Core(TM)2 Quad CPUQ9400@ 2.66GHz	4x 2660.00 MHz	296.87
AMD Athlon(tm) 64 Processor 3200+	1x 1000.00 MHz	42.30
Intel(R) Pentium(R) DualCPUT3200@ 2.00GHz	2x 2000.00 MHz	88.54
Intel(R) Pentium(R) 4 CPU 2.26GHz	1x 2267.00 MHz	29.41
AMD Sempron(tm) Processor 3400+	1x 1000.00 MHz	53.84
AMD Sempron(tm) Processor 3000+	1x 1800.00 MHz	47.79
AMD Athlon(tm) XP 2400+	1x 1991.00 MHz	61.64
Intel(R) Atom(TM) CPU Z530 @ 1.60GHz	2x 1600.00 MHz	54.89
Pentium III (Coppermine)	1x 700.00 MHz	26.99
Intel(R) Core(TM) i7 CPU 920@ 2.67GHz	8x 3799.00 MHz	390.24
AMD Athlon(tm) 64 X2 Dual Core Processor 6000+	2x 3051.00 MHz	146.74
AMD Turion(tm) 64 Mobile Technology ML-37	1x 2000.00 MHz	42.21
Intel(R) Xeon(R) CPU3040@ 1.86GHz	2x 1862.00 MHz	127.83
AMD Athlon(tm) XP 2500+	1x 1792.00 MHz	39.66
Intel(R) Core(TM)2 Duo CPU T9500@ 2.60GHz	2x 2593.00 MHz	172.64
CPU Fibonacci
CPU Fibonacci
AMD Ryzen 5 5500	12x 4268.00 MHz	0.23
AMD Phenom(tm) 9500 Quad-Core Processor	4x 1100.00 MHz	3.06
Intel(R) Core(TM)2 Duo CPU T7250@ 2.00GHz	2x 2001.00 MHz	4.57
Intel(R) Pentium(R) 4 CPU 2.80GHz	1x 2791.00 MHz	5.65
AMD Athlon(tm) Processor	1x 1210.00 MHz	7.34
Intel(R) Core(TM)2 CPU T5200@ 1.60GHz	2x 1067.00 MHz	7.27
Intel(R) Atom(TM) CPU330 @ 1.60GHz	4x 1596.00 MHz	8.79
AMD Phenom(tm) 9150e Quad-Core Processor	4x 900.00 MHz	3.28
AMD Turion(tm) 64 Mobile Technology MK-36	1x 800.00 MHz	6.20
AMD Athlon(tm) 64 Processor 3200+	1x 1000.00 MHz	5.76
Intel(R) Core(TM)2 Quad CPUQ9400@ 2.66GHz	4x 2003.00 MHz	2.76
Intel(R) Core(TM)2 Duo CPU T7500@ 2.20GHz	1x 2200.00 MHz	4.09
AMD Athlon(tm) XP	1x 906.00 MHz	33.45
Intel(R) Core(TM)2 Quad CPUQ6700@ 2.66GHz	4x 2669.00 MHz	3.54
Intel(R) Pentium(R) 4 CPU 2.00GHz	1x 1994.00 MHz	8.70
Intel(R) Core(TM)2 Duo CPU E6550@ 2.33GHz	2x 2700.00 MHz	3.66
Intel(R) Core(TM)2 Duo CPU T7100@ 1.80GHz	2x 1801.00 MHz	4.79
Dual Core AMD Opteron(tm) Processor 165	2x 1979.00 MHz	4.26
Intel(R) Pentium(R) 4 CPU 2.40GHz	1x 2400.00 MHz	6.35
Intel(R) Core(TM)2 Duo CPU P8600@ 2.40GHz	1x 2400.00 MHz	3.37
AMD Turion(tm) X2 Dual-Core Mobile RM-70	2x 500.00 MHz	4.97
Intel(R) Pentium(R) 4 CPU 2.53GHz	1x 2525.00 MHz	10.36
Unknown CPU Type	1x 1660.00 MHz	5.73
Pentium III (Coppermine)	2x 999.00 MHz	10.22
Intel(R) Core(TM)2 CPU T5600@ 1.83GHz	2x 1000.00 MHz	5.24
Intel(R) Celeron(R) CPU 3.06GHz	1x 3059.00 MHz	3.96
AMD Phenom(tm) 9850 Quad-Core Processor	4x 1300.00 MHz	2.59
Intel(R) Pentium(R) 4 CPU 3.00GHz	2x 3458.00 MHz	4.98
AMD Sempron(tm) Processor LE-1200	1x 2109.00 MHz	6.08
Intel(R) Pentium(R) 4 CPU 2.80GHz	1x 2791.00 MHz	5.65
AMD Athlon(tm) 64 X2 Dual Core Processor 4000+	2x 1000.00 MHz	4.12
AMD Athlon(tm) XP 1600+	1x 1398.00 MHz	6.39
Genuine Intel(R) CPU T2050@ 1.60GHz	2x 800.00 MHz	6.10
Intel(R) Celeron(R) CPU560@ 2.13GHz	1x 2128.00 MHz	4.78
AMD Phenom(tm) 8650 Triple-Core Processor	3x 2300.00 MHz	3.09
Intel(R) Core(TM) i7 CPU 920@ 2.67GHz	8x 3799.00 MHz	2.79
AMD Athlon(tm) 64 X2 Dual Core Processor 5000+	2x 1000.00 MHz	3.11
AMD Athlon(tm) XP 2500+	1x 1792.00 MHz	7.18
Intel(R) Xeon(R) CPU3040@ 1.86GHz	2x 1862.00 MHz	4.81
AMD Athlon(tm) X2 Dual-Core QL-60	2x 1900.00 MHz	4.35
Intel(R) Core(TM)2 CPU T7400@ 2.16GHz	2x 2161.00 MHz	4.98
AMD Turion(tm) 64 X2 Mobile Technology TL-60	2x 2000.00 MHz	4.19
AMD Turion(tm) 64 X2 Mobile Technology TL-52	2x 1600.00 MHz	5.45
AMD Athlon(tm) 64 X2 Dual Core Processor 6000+	2x 3051.00 MHz	2.75
Intel(R) Atom(TM) CPU N280 @ 1.66GHz	2x 1000.00 MHz	8.97
Intel(R) Core(TM)2 Quad CPUQ9550@ 2.83GHz	4x 2830.00 MHz	2.72
Intel(R) Core(TM)2 Duo CPU T7300@ 2.00GHz	2x 2001.00 MHz	4.77
AMD Sempron(tm) Processor 3600+	1x 1000.00 MHz	5.70
AMD Athlon(tm)	1x 2305.00 MHz	4.47
AMD Athlon(tm) X2 Dual Core Processor BE-2300	2x 1899.00 MHz	4.37
Intel(R) Core(TM)2 Duo CPU E6750@ 2.66GHz	2x 2671.00 MHz	4.10
PowerPC 740/750	1x 280.00 MHz	58.08
CPU N-Queens
CPU N-Queens
AMD Ryzen 5 5500	12x 4268.00 MHz	4.99
AMD Athlon(tm) 64 X2 Dual Core Processor 5400+	2x 1000.00 MHz	15.06
Genuine Intel(R) CPU T2080@ 1.73GHz	2x 1730.00 MHz	33.31
Intel(R) Core(TM)2 Duo CPU T5450@ 1.66GHz	2x 1660.00 MHz	14.49
Intel(R) Core(TM)2 QuadCPU Q9300@ 2.50GHz	4x 3000.00 MHz	14.10
Intel(R) Atom(TM) CPU Z530 @ 1.60GHz	2x 1600.00 MHz	18.70
Intel(R) Atom(TM) CPU330 @ 1.60GHz	4x 1596.00 MHz	26.07
AMD Athlon(tm) XP 1600+	1x 1398.00 MHz	19.85
Intel(R) Core(TM)2 Quad CPUQ6700@ 2.66GHz	4x 2669.00 MHz	17.01
Intel(R) Pentium(R) 4 CPU 2.60GHz	2x 2600.00 MHz	14.83
Intel(R) Core(TM)2 CPU6320@ 1.86GHz	2x 1860.00 MHz	16.54
Intel(R) Core(TM)2 Extreme CPU X7900@ 2.80GHz	2x 2800.00 MHz	7.02
Intel(R) Core(TM)2 QuadCPU Q9450@ 2.66GHz	4x 2000.00 MHz	12.97
Intel(R) Core(TM)2 CPU E8400@ 3.00GHz	2x 3000.00 MHz	7.84
Pentium III (Coppermine)	2x 999.00 MHz	35.15
AMD Athlon(tm) 64 X2 Dual Core Processor 4000+	2x 1000.00 MHz	19.51
AMD Turion(tm) 64 X2 Mobile Technology TL-50	2x 800.00 MHz	23.26
Intel(R) Pentium(R) D CPU 3.40GHz	2x 3400.00 MHz	13.51
Pentium III (Coppermine)	2x 999.00 MHz	35.15
AMD Athlon(tm) 64 X2 Dual Core Processor 3600+	2x 1000.00 MHz	22.98
AMD Athlon(tm) 64 X2 Dual Core Processor 5200+	2x 2705.00 MHz	14.95
AMD Athlon(tm) 64 X2 Dual-Core Processor TK-55	2x 800.00 MHz	20.49
Intel(R) Core(TM)2 Duo CPU E6850@ 3.00GHz	2x 3000.00 MHz	7.52
Intel(R) Core(TM)2 Duo CPU P8400@ 2.26GHz	2x 2260.00 MHz	10.39
Intel(R) Core(TM)2 Quad CPUQ9400@ 2.66GHz	4x 2003.00 MHz	18.25
AMD Athlon(tm) XP 1900+	1x 1593.00 MHz	26.74
Intel(R) Core(TM) Duo CPUT2350@ 1.86GHz	2x 1867.00 MHz	22.01
Intel(R) Core(TM)2 Duo CPU E8400@ 3.00GHz	2x 2997.00 MHz	7.66
AMD Athlon(tm) XP 2800+	1x 2087.00 MHz	13.55
Genuine Intel(R) CPU T2500@ 2.00GHz	2x 2000.00 MHz	28.39
AMD Turion(tm) 64 X2 Mobile Technology TL-58	2x 1900.00 MHz	20.02
Intel(R) Pentium(R) 4 CPU 3.40GHz	2x 3400.00 MHz	15.30
Intel(R) Celeron(R) M processor900MHz	1x 900.00 MHz	33.26
AMD Athlon(tm) X2 Dual-Core QL-60	2x 1900.00 MHz	20.34
Intel(R) Core(TM)2 Duo CPU T5850@ 2.16GHz	2x 2167.00 MHz	10.37
Mobile AMD Athlon(tm) XP-M Processor 3000+	1x 799.00 MHz	52.78
AMD Phenom(tm) 9500 Quad-Core Processor	4x 1100.00 MHz	10.06
Intel(R) Celeron(R) M processor 1.40GHz	1x 1395.00 MHz	94.05
Mobile AMD Athlon(tm) XP 2800+	1x 1459.00 MHz	13.36
AMD Athlon(tm) 64 Processor 3000+	1x 1800.00 MHz	18.08
Genuine Intel(R) CPU L2400@ 1.66GHz	2x 1660.00 MHz	19.55
AMD Sempron(tm) Processor 2800+	1x 1999.00 MHz	17.23
AMD Sempron(tm) 2600+	1x 1840.00 MHz	14.69
Intel(R) Pentium(R) M processor 1600MHz	1x 1600.00 MHz	15.23
Genuine Intel(R) CPU 575@ 2.00GHz	1x 1995.00 MHz	15.88
Genuine Intel(R) CPU T2300@ 1.66GHz	2x 1660.00 MHz	27.25
Intel(R) Pentium(R) M processor 1.70GHz	1x 1700.00 MHz	22.55
AMD Athlon(tm) XP processor 1800+	1x 1533.00 MHz	17.55
Intel(R) Core(TM)2 Duo CPU T5750@ 2.00GHz	2x 1994.00 MHz	11.14
Intel(R) Core(TM)2 Duo CPU T7250@ 2.00GHz	2x 2001.00 MHz	11.39
Intel(R) Pentium(R) 4 CPU 1500MHz	1x 1495.00 MHz	28.46
CPU Zlib
CPU Zlib
AMD Ryzen 5 5500	12x 4268.00 MHz	2.24
PowerPC 740/750	1x 280.00 MHz	2150.60
FPU FFT
FPU FFT
AMD Ryzen 5 5500	12x 4268.00 MHz	0.57
Intel(R) Pentium(R) DualCPUT3200@ 2.00GHz	2x 2000.00 MHz	5.50
Intel(R) Celeron(R) CPU 2.53GHz	1x 2527.00 MHz	10.12
Genuine Intel(R) CPU T1350@ 1.86GHz	1x 1867.00 MHz	83.47
AMD Turion(tm) 64 X2 Mobile Technology TL-60	2x 2000.00 MHz	8.22
AMD Turion(tm) X2 Dual-Core Mobile RM-70	2x 500.00 MHz	8.31
Intel(R) Core(TM) Duo CPUT2350@ 1.86GHz	2x 1867.00 MHz	5.36
Intel(R) Core(TM)2 Duo CPU T5750@ 2.00GHz	2x 1994.00 MHz	4.23
Intel(R) Core(TM)2 Duo CPU T9500@ 2.60GHz	2x 2593.00 MHz	3.12
AMD Athlon(tm) X2 Dual-Core QL-60	2x 1900.00 MHz	9.08
Intel(R) Core(TM)2 Duo CPU T5250@ 1.50GHz	2x 1500.00 MHz	5.51
Mobile AMD Athlon(tm) XP-M Processor 3000+	1x 799.00 MHz	43.15
AMD Athlon(tm) 64 X2 Dual Core Processor 4000+	2x 1000.00 MHz	8.00
AMD Athlon(tm) XP processor 1800+	1x 1533.00 MHz	25.14
Genuine Intel(R) CPU2140@ 1.60GHz	2x 1595.00 MHz	5.44
Intel(R) Core(TM)2 Quad CPUQ6600@ 2.40GHz	4x 2400.00 MHz	1.63
Intel(R) Core(TM)2 Duo CPU P7350@ 2.00GHz	2x 2000.00 MHz	4.76
Genuine Intel(R) CPU T2080@ 1.73GHz	2x 1730.00 MHz	4.99
Intel(R) Celeron(R) CPU 2.50GHz	1x 2492.00 MHz	14.46
Intel(R) Pentium(R) M processor 1.86GHz	1x 1867.00 MHz	11.88
Intel(R) Core(TM)2 CPU T5200@ 1.60GHz	2x 1600.00 MHz	6.49
Intel(R) Core(TM)2 CPU6320@ 1.86GHz	2x 1860.00 MHz	4.91
AMD Athlon(tm) XP	1x 906.00 MHz	84.35
AMD Athlon(tm) 64 Processor 3000+	1x 1800.00 MHz	25.19
Intel(R) Pentium(R) 4 CPU 2.60GHz	2x 2600.00 MHz	8.54
Intel(R) Core(TM)2 Quad CPUQ9400@ 2.66GHz	4x 2660.00 MHz	1.49
Intel(R) Pentium(R) M processor 1600MHz	1x 1600.00 MHz	13.50
Pentium(R) Dual-Core CPU T4200@ 2.00GHz	2x 2000.00 MHz	4.62
Intel(R) Core(TM)2 Quad CPU @ 2.40GHz	4x 2400.00 MHz	1.70
Intel(R) Core(TM)2 Quad CPUQ8300@ 2.50GHz	4x 2497.00 MHz	1.66
Intel(R) Core(TM)2 Extreme CPU X7900@ 2.80GHz	2x 2800.00 MHz	3.06
Intel(R) Celeron(R) D CPU 3.20GHz	1x 3196.00 MHz	8.55
AMD Sempron(tm) 2600+	1x 1840.00 MHz	20.95
AMD Athlon(tm) 64 X2 Dual Core Processor 4400+	2x 1000.00 MHz	6.80
Intel(R) Celeron(R) CPU 2.66GHz	1x 2666.00 MHz	9.89
Intel(R) Core(TM) Duo CPUT2450@ 2.00GHz	2x 2000.00 MHz	4.33
Intel(R) Celeron(R) M CPU520@ 1.60GHz	1x 1600.00 MHz	11.35
Intel(R) Pentium(R) 4 CPU 3.06GHz	2x 3065.00 MHz	7.45
Intel(R) Core(TM)2 CPU4300@ 1.80GHz	2x 1800.00 MHz	5.37
Intel(R) Core(TM)2 CPU6400@ 2.13GHz	2x 2128.00 MHz	4.68
AMD Turion(tm) 64 Mobile Technology MK-36	1x 800.00 MHz	19.96
Intel(R) Core(TM)2 CPU6600@ 2.40GHz	2x 2400.00 MHz	3.55
Intel(R) Core(TM)2 Duo CPU T7250@ 2.00GHz	2x 2001.00 MHz	4.16
Intel(R) Celeron(R) M processor900MHz	1x 900.00 MHz	24.21
AMD Sempron(tm) Processor 3400+	1x 1000.00 MHz	17.11
AMD Athlon(tm) XP 2500+	1x 1792.00 MHz	27.33
AMD Sempron(tm) Processor 3000+	1x 1800.00 MHz	18.94
AMD Athlon(tm) XP 2200+	1x 1782.00 MHz	22.20
Intel(R) Pentium(R) 4 CPU 3.06GHz	2x 3065.00 MHz	7.45
AMD Processor model unknown	2x 3006.00 MHz	5.24
AMD Turion(tm) 64 X2 Mobile Technology TL-62	2x 800.00 MHz	7.52
FPU Raytracing
FPU Raytracing
AMD Ryzen 5 5500	12x 4268.00 MHz	2.25
Intel(R) Core(TM) Duo CPUT2450@ 2.00GHz	2x 2000.00 MHz	28.36
AMD Athlon(tm) XP 2200+	1x 1782.00 MHz	29.74
Intel(R) Pentium(R) DualCPUT2370@ 1.73GHz	2x 1733.00 MHz	25.82
AMD Sempron(tm) Processor 3200+	1x 1000.00 MHz	30.19
AMD Athlon(tm) 64 X2 Dual-Core Processor TK-55	2x 800.00 MHz	16.47
Intel(R) Core(TM)2 CPU6600@ 2.40GHz	2x 2400.00 MHz	11.24
Intel(R) Core(TM)2 Duo CPU T5270@ 1.40GHz	2x 1400.00 MHz	32.81
AMD Athlon(tm) 64 X2 Dual-Core Processor TK-53	2x 800.00 MHz	18.47
Intel(R) Pentium(R) M processor 1.86GHz	1x 1867.00 MHz	28.20
Intel(R) Core(TM)2 Duo CPU T5750@ 2.00GHz	2x 1994.00 MHz	16.38
AMD Turion(tm) 64 Mobile Technology ML-32	1x 800.00 MHz	28.43
Intel(R) Celeron(R) CPU530@ 1.73GHz	1x 2593.00 MHz	17.55
Intel(R) Core(TM) i7 CPU 920@ 2.67GHz	8x 3799.00 MHz	4.73
Intel(R) Core(TM)2 Quad CPUQ9650@ 3.00GHz	4x 2997.00 MHz	18.84
AMD Turion(tm) 64 Mobile Technology MK-36	1x 800.00 MHz	30.84
Intel(R) Pentium(R) D CPU 3.40GHz	2x 3400.00 MHz	25.42
AMD Athlon(tm) X2 Dual-Core QL-60	2x 1900.00 MHz	18.30
Intel(R) Pentium(R) III CPU - S 1400MHz	1x 1392.00 MHz	33.36
AMD Phenom(tm) II X4 20 Processor	4x 3654.00 MHz	13.29
Intel(R) Core(TM)2 CPU E8400@ 3.00GHz	2x 3000.00 MHz	15.79
Intel(R) Pentium(R) 4 CPU 2.66GHz	1x 2676.00 MHz	32.38
Intel(R) Pentium(R) 4 CPU 2.60GHz	2x 2600.00 MHz	57.37
Intel(R) Core(TM)2 Duo CPU P9500@ 2.53GHz	2x 2535.00 MHz	5.51
Intel(R) Celeron(R) M processor900MHz	1x 900.00 MHz	64.67
AMD Athlon(tm) 64 X2 Dual Core Processor 4800+	2x 2512.00 MHz	12.80
Intel(R) Pentium(R) M processor 1.73GHz	1x 1730.00 MHz	27.69
Genuine Intel(R) CPU T2080@ 1.73GHz	2x 1730.00 MHz	31.11
AMD Athlon(tm) 64 Processor 4000+	1x 1000.00 MHz	20.49
Intel(R) Pentium(R) 4 CPU 2.53GHz	1x 2525.00 MHz	36.54
Intel(R) Celeron(R) CPU560@ 2.13GHz	1x 2128.00 MHz	21.15
Intel(R) Core(TM)2 Extreme CPU X7900@ 2.80GHz	2x 2800.00 MHz	18.27
Intel(R) Core(TM)2 Duo CPU T9400@ 2.53GHz	2x 2530.00 MHz	5.59
AMD Athlon(tm) 64 X2 Dual Core Processor 6400+	2x 1000.00 MHz	10.93
Intel(R) Celeron(R) M CPU420@ 1.60GHz	1x 1599.00 MHz	37.00
Intel(R) Xeon(R) CPU E5405@ 2.00GHz	2x 1995.00 MHz	17.81
Genuine Intel(R) CPU2140@ 1.60GHz	2x 1595.00 MHz	22.05
Intel(R) Pentium(R) M processor 1700MHz	1x 1700.00 MHz	27.28
Pentium II (Deschutes)	1x 401.00 MHz	124.07
Intel(R) Core(TM)2 Duo CPU T8100@ 2.10GHz	2x 2094.00 MHz	23.76
Intel(R) Core(TM)2 CPU4300@ 1.80GHz	2x 1800.00 MHz	18.17
AMD Athlon(tm) XP 3000+	1x 2158.00 MHz	23.07
AMD Phenom(tm) 8450 Triple-Core Processor	3x 1100.00 MHz	18.56
Intel(R) Core(TM)2 Duo CPU P8400@ 2.26GHz	2x 2260.00 MHz	12.07
AMD Athlon(tm) XP 1800+	1x 1540.00 MHz	31.73
Intel(R) Celeron(R) CPU550@ 2.00GHz	1x 1995.00 MHz	23.90
Intel(R) Pentium(R) 4 CPU 3.20GHz	2x 3200.00 MHz	31.44
Intel(R) Pentium(R) M processor 1.80GHz	1x 1800.00 MHz	27.13
Intel(R) Celeron(R) CPU 2.80GHz	1x 2793.00 MHz	81.05
Genuine Intel(R) CPU T1350@ 1.86GHz	1x 1867.00 MHz	222.18
Intel(R) Pentium(R) 4 CPU 2.80GHz	1x 2791.00 MHz	28.66
PowerPC 740/750	1x 280.00 MHz	161.31
GPU Drawing
GPU Drawing
AMD Ryzen 5 5500	12x 4268.00 MHz	7967.91



<<LIST OF OLLAMA MODELS>> * I do have Aider, LLM Studio, Anything LLM, VS Code, AS Studio.
* If something I do NOT have is a more optimal SW or tool, by ALL means, include instructions on how to install.

t0n34781@BADGR-Lab:~/AndroidStudioProjects/badgr_bolt$ ollama list
NAME                                   ID              SIZE      MODIFIED     
badgr-analyst:latest                   3350b284552a    4.4 GB    2 days ago      
mistral:7b                             6577803aa9a0    4.4 GB    2 days ago      
qwen2.5-coder:7b                       dae161e27b0e    4.7 GB    6 days ago      
llama3.2:latest                        a80c4f17acd5    2.0 GB    6 days ago      
kimi-k2.5:cloud                        6d1c3246c608    -         3 weeks ago     
dmape-qwen:latest                      a171f1474d45    4.7 GB    2 months ago    
rockn/qwen2.5-omni-7b-q4_k_m:latest    b672e5865273    4.7 GB    2 months ago    
llama3.1:8b                            46e0c10c039e    4.9 GB    3 months ago    
phi3:mini                              4f2222927938    2.2 GB    3 months ago    
gemma2:2b                              8ccf136fdd52    1.6 GB    4 months ago    
llama3.2:3b                            a80c4f17acd5    2.0 GB    4 months ago    
t0n34781@BADGR-Lab:~/AndroidStudioProjects/badgr_bolt$ 
